

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   2.670000000000000e+00   4.111191963649539e-01   4.111191963649543e-01  -3.885780586188048e-16
   2.680000000000000e+00   4.189745965106191e-01   4.189745965106196e-01  -5.551115123125783e-16
   2.690000000000000e+00   4.268751154744557e-01   4.268751154744539e-01   1.720845688168993e-15
   2.700000000000000e+00   4.348205536551042e-01   4.348205536551046e-01  -4.440892098500626e-16
   2.710000000000000e+00   4.428107131852954e-01   4.428107131852977e-01  -2.331468351712829e-15
   2.720000000000000e+00   4.508453979096227e-01   4.508453979096208e-01   1.942890293094024e-15
   2.730000000000000e+00   4.589244133626735e-01   4.589244133626748e-01  -1.221245327087672e-15
   2.740000000000000e+00   4.670475667475973e-01   4.670475667475970e-01   3.330669073875470e-16
   2.750000000000000e+00   4.752146669149369e-01   4.752146669149371e-01  -2.775557561562891e-16
   2.760000000000000e+00   4.834255243418895e-01   4.834255243418903e-01  -8.881784197001252e-16
   2.770000000000000e+00   4.916799511118697e-01   4.916799511118674e-01   2.331468351712829e-15
   2.780000000000000e+00   4.999777608944083e-01   4.999777608944085e-01  -2.775557561562891e-16
   2.790000000000000e+00   5.083187689254203e-01   5.083187689254214e-01  -1.110223024625157e-15
   2.800000000000000e+00   5.167027919877469e-01   5.167027919877470e-01  -1.110223024625157e-16
   2.810000000000000e+00   5.251296483920385e-01   5.251296483920387e-01  -2.220446049250313e-16
   2.820000000000000e+00   5.335991579579549e-01   5.335991579579545e-01   3.330669073875470e-16
   2.830000000000000e+00   5.421111419956528e-01   5.421111419956528e-01   0.000000000000000e+00
   2.840000000000000e+00   5.506654232875832e-01   5.506654232875832e-01   0.000000000000000e+00
   2.850000000000000e+00   5.592618260705766e-01   5.592618260705763e-01   3.330669073875470e-16
   2.860000000000000e+00   5.679001760182132e-01   5.679001760182117e-01   1.443289932012704e-15
   2.870000000000000e+00   5.765803002234762e-01   5.765803002234751e-01   1.110223024625157e-15
   2.880000000000000e+00   5.853020271816831e-01   5.853020271816821e-01   9.992007221626409e-16
   2.890000000000000e+00   5.940651867736797e-01   5.940651867736810e-01  -1.332267629550188e-15
   2.900000000000000e+00   6.028696102493107e-01   6.028696102493114e-01  -6.661338147750939e-16
   2.910000000000000e+00   6.117151302111310e-01   6.117151302111297e-01   1.332267629550188e-15
   2.920000000000000e+00   6.206015805983842e-01   6.206015805983831e-01   1.110223024625157e-15
   2.930000000000000e+00   6.295287966712380e-01   6.295287966712386e-01  -6.661338147750939e-16
   2.940000000000000e+00   6.384966149952529e-01   6.384966149952512e-01   1.665334536937735e-15
   2.950000000000000e+00   6.475048734260795e-01   6.475048734260780e-01   1.554312234475219e-15
   2.960000000000000e+00   6.565534110944213e-01   6.565534110944214e-01  -1.110223024625157e-16
   2.970000000000000e+00   6.656420683912128e-01   6.656420683912108e-01   1.998401444325282e-15
   2.980000000000000e+00   6.747706869530017e-01   6.747706869530022e-01  -5.551115123125783e-16
   2.990000000000000e+00   6.839391096476088e-01   6.839391096476095e-01  -6.661338147750939e-16
   3.000000000000000e+00   6.931471805599472e-01   6.931471805599453e-01   1.887379141862766e-15
   3.010000000000000e+00   7.023947449780845e-01   7.023947449780830e-01   1.554312234475219e-15
   3.020000000000000e+00   7.116816493795248e-01   7.116816493795231e-01   1.776356839400250e-15
   3.030000000000000e+00   7.210077414176723e-01   7.210077414176709e-01   1.443289932012704e-15
   3.040000000000000e+00   7.303728699085124e-01   7.303728699085115e-01   8.881784197001252e-16
   3.050000000000000e+00   7.397768848174877e-01   7.397768848174889e-01  -1.221245327087672e-15
   3.060000000000000e+00   7.492196372465720e-01   7.492196372465740e-01  -1.998401444325282e-15
   3.070000000000000e+00   7.587009794215298e-01   7.587009794215303e-01  -4.440892098500626e-16
   3.080000000000000e+00   7.682207646793611e-01   7.682207646793610e-01   1.110223024625157e-16
   3.090000000000000e+00   7.777788474559486e-01   7.777788474559473e-01   1.332267629550188e-15
   3.100000000000000e+00   7.873750832738615e-01   7.873750832738625e-01  -9.992007221626409e-16
   3.110000000000000e+00   7.970093287303648e-01   7.970093287303653e-01  -5.551115123125783e-16
   3.120000000000000e+00   8.066814414855692e-01   8.066814414855710e-01  -1.776356839400250e-15
   3.130000000000000e+00   8.163912802507891e-01   8.163912802507874e-01   1.665334536937735e-15
   3.140000000000000e+00   8.261387047770299e-01   8.261387047770286e-01   1.332267629550188e-15
   3.150000000000000e+00   8.359235758436849e-01   8.359235758436832e-01   1.776356839400250e-15
   3.160000000000000e+00   8.457457552473571e-01   8.457457552473556e-01   1.443289932012704e-15
   3.170000000000000e+00   8.556051057908594e-01   8.556051057908581e-01   1.221245327087672e-15
   3.180000000000000e+00   8.655014912723686e-01   8.655014912723672e-01   1.443289932012704e-15
   3.190000000000000e+00   8.754347764747283e-01   8.754347764747265e-01   1.887379141862766e-15
   3.200000000000000e+00   8.854048271549111e-01   8.854048271549091e-01   1.998401444325282e-15
   3.210000000000000e+00   8.954115100336182e-01   8.954115100336201e-01  -1.887379141862766e-15
   3.220000000000000e+00   9.054546927850549e-01   9.054546927850532e-01   1.665334536937735e-15
   3.230000000000000e+00   9.155342440267837e-01   9.155342440267840e-01  -2.220446049250313e-16
   3.240000000000000e+00   9.256500333098092e-01   9.256500333098102e-01  -9.992007221626409e-16
   3.250000000000000e+00   9.358019311087258e-01   9.358019311087253e-01   4.440892098500626e-16
   3.260000000000000e+00   9.459898088120315e-01   9.459898088120333e-01  -1.776356839400250e-15
   3.270000000000000e+00   9.562135387125927e-01   9.562135387125922e-01   5.551115123125783e-16
   3.280000000000000e+00   9.664729939981953e-01   9.664729939981946e-01   6.661338147750939e-16
   3.290000000000000e+00   9.767680487422759e-01   9.767680487422726e-01   3.219646771412954e-15
   3.300000000000000e+00   9.870985778947343e-01   9.870985778947349e-01  -5.551115123125783e-16
   3.310000000000000e+00   9.974644572729243e-01   9.974644572729224e-01   1.887379141862766e-15
   3.320000000000000e+00   1.007865563552697e+00   1.007865563552695e+00   1.332267629550188e-15
   3.330000000000000e+00   1.018301774259632e+00   1.018301774259631e+00   2.220446049250313e-16
   3.340000000000000e+00   1.028772967760354e+00   1.028772967760352e+00   1.332267629550188e-15
   3.350000000000000e+00   1.039279023253959e+00   1.039279023253961e+00  -1.332267629550188e-15
   3.360000000000000e+00   1.049819820763593e+00   1.049819820763592e+00   1.332267629550188e-15
   3.370000000000000e+00   1.060395241128088e+00   1.060395241128086e+00   2.220446049250313e-15
   3.380000000000000e+00   1.071005165993757e+00   1.071005165993759e+00  -1.776356839400250e-15
   3.390000000000000e+00   1.081649477806295e+00   1.081649477806296e+00  -1.110223024625157e-15
   3.400000000000000e+00   1.092328059802739e+00   1.092328059802741e+00  -2.442490654175344e-15
   3.410000000000000e+00   1.103040796003604e+00   1.103040796003604e+00   4.440892098500626e-16
   3.420000000000000e+00   1.113787571205057e+00   1.113787571205056e+00   1.332267629550188e-15
   3.430000000000000e+00   1.124568270971242e+00   1.124568270971243e+00  -6.661338147750939e-16
   3.440000000000000e+00   1.135382781626690e+00   1.135382781626690e+00   0.000000000000000e+00
   3.450000000000000e+00   1.146230990248812e+00   1.146230990248812e+00   0.000000000000000e+00
   3.460000000000000e+00   1.157112784660507e+00   1.157112784660509e+00  -2.220446049250313e-15
   3.470000000000000e+00   1.168028053422875e+00   1.168028053422875e+00  -2.220446049250313e-16
   3.480000000000000e+00   1.178976685827983e+00   1.178976685827985e+00  -1.554312234475219e-15
   3.490000000000000e+00   1.189958571891784e+00   1.189958571891787e+00  -2.220446049250313e-15
   3.500000000000000e+00   1.200973602347075e+00   1.200973602347074e+00   4.440892098500626e-16
   3.510000000000000e+00   1.212021668636561e+00   1.212021668636561e+00   4.440892098500626e-16
   3.520000000000000e+00   1.223102662906030e+00   1.223102662906030e+00  -8.881784197001252e-16
   3.530000000000000e+00   1.234216477997585e+00   1.234216477997585e+00  -6.661338147750939e-16
   3.540000000000000e+00   1.245363007442972e+00   1.245363007442971e+00   4.440892098500626e-16
   3.550000000000000e+00   1.256542145456995e+00   1.256542145456996e+00  -4.440892098500626e-16
   3.560000000000000e+00   1.267753786931019e+00   1.267753786931020e+00  -6.661338147750939e-16
   3.570000000000000e+00   1.278997827426540e+00   1.278997827426539e+00   1.332267629550188e-15
   3.580000000000000e+00   1.290274163168844e+00   1.290274163168841e+00   2.886579864025407e-15
   3.590000000000000e+00   1.301582691040746e+00   1.301582691040745e+00   1.332267629550188e-15
   3.600000000000000e+00   1.312923308576417e+00   1.312923308576416e+00   1.332267629550188e-15
   3.610000000000000e+00   1.324295913955257e+00   1.324295913955258e+00  -2.220446049250313e-16
   3.620000000000000e+00   1.335700405995880e+00   1.335700405995881e+00  -1.554312234475219e-15
   3.630000000000000e+00   1.347136684150147e+00   1.347136684150147e+00   0.000000000000000e+00
   3.640000000000000e+00   1.358604648497284e+00   1.358604648497283e+00   1.332267629550188e-15
   3.650000000000000e+00   1.370104199738071e+00   1.370104199738069e+00   2.220446049250313e-15
   3.660000000000000e+00   1.381635239189098e+00   1.381635239189100e+00  -1.776356839400250e-15
   3.670000000000000e+00   1.393197668777114e+00   1.393197668777112e+00   1.998401444325282e-15
   3.680000000000000e+00   1.404791391033385e+00   1.404791391033385e+00  -4.440892098500626e-16
   3.690000000000000e+00   1.416416309088204e+00   1.416416309088202e+00   2.220446049250313e-15
   3.700000000000000e+00   1.428072326665392e+00   1.428072326665388e+00   3.774758283725532e-15
   3.710000000000000e+00   1.439759348076908e+00   1.439759348076907e+00   8.881784197001252e-16
   3.720000000000000e+00   1.451477278217528e+00   1.451477278217527e+00   1.110223024625157e-15
   3.730000000000000e+00   1.463226022559542e+00   1.463226022559543e+00  -8.881784197001252e-16
   3.740000000000000e+00   1.475005487147575e+00   1.475005487147576e+00  -8.881784197001252e-16
   3.750000000000000e+00   1.486815578593419e+00   1.486815578593417e+00   1.554312234475219e-15
   3.760000000000000e+00   1.498656204070951e+00   1.498656204070949e+00   1.776356839400250e-15
   3.770000000000000e+00   1.510527271311116e+00   1.510527271311115e+00   8.881784197001252e-16
   3.780000000000000e+00   1.522428688596952e+00   1.522428688596954e+00  -2.664535259100376e-15
   3.790000000000000e+00   1.534360364758694e+00   1.534360364758696e+00  -1.776356839400250e-15
   3.800000000000000e+00   1.546322209168904e+00   1.546322209168905e+00  -8.881784197001252e-16
   3.810000000000000e+00   1.558314131737690e+00   1.558314131737693e+00  -2.886579864025407e-15
   3.820000000000000e+00   1.570336042907977e+00   1.570336042907977e+00  -4.440892098500626e-16
   3.830000000000000e+00   1.582387853650800e+00   1.582387853650799e+00   1.332267629550188e-15
   3.840000000000000e+00   1.594469475460695e+00   1.594469475460698e+00  -2.886579864025407e-15
   3.850000000000000e+00   1.606580820351137e+00   1.606580820351136e+00   1.776356839400250e-15
   3.860000000000000e+00   1.618721800849976e+00   1.618721800849973e+00   2.664535259100376e-15
   3.870000000000000e+00   1.630892329995003e+00   1.630892329995005e+00  -1.776356839400250e-15
   3.880000000000000e+00   1.643092321329535e+00   1.643092321329537e+00  -1.776356839400250e-15
   3.890000000000000e+00   1.655321688898022e+00   1.655321688898022e+00   2.220446049250313e-16
   3.900000000000000e+00   1.667580347241742e+00   1.667580347241740e+00   2.442490654175344e-15
   3.910000000000000e+00   1.679868211394529e+00   1.679868211394531e+00  -1.554312234475219e-15
   3.920000000000000e+00   1.692185196878572e+00   1.692185196878573e+00  -1.110223024625157e-15
   3.930000000000000e+00   1.704531219700215e+00   1.704531219700215e+00   0.000000000000000e+00
   3.940000000000000e+00   1.716906196345843e+00   1.716906196345842e+00   8.881784197001252e-16
   3.950000000000000e+00   1.729310043777810e+00   1.729310043777806e+00   3.330669073875470e-15
   3.960000000000000e+00   1.741742679430390e+00   1.741742679430391e+00  -8.881784197001252e-16
   3.970000000000000e+00   1.754204021205821e+00   1.754204021205819e+00   1.776356839400250e-15
   3.980000000000000e+00   1.766693987470315e+00   1.766693987470315e+00   0.000000000000000e+00
   3.990000000000000e+00   1.779212497050205e+00   1.779212497050205e+00   2.220446049250313e-16
   4.000000000000000e+00   1.791759469228056e+00   1.791759469228055e+00   1.332267629550188e-15
   4.010000000000000e+00   1.804334823738868e+00   1.804334823738867e+00   1.110223024625157e-15
   4.020000000000000e+00   1.816938480766304e+00   1.816938480766302e+00   1.776356839400250e-15
   4.030000000000000e+00   1.829570360938950e+00   1.829570360938949e+00   1.554312234475219e-15
   4.040000000000000e+00   1.842230385326644e+00   1.842230385326642e+00   2.220446049250313e-15
   4.050000000000000e+00   1.854918475436808e+00   1.854918475436809e+00  -8.881784197001252e-16
   4.060000000000000e+00   1.867634553210864e+00   1.867634553210864e+00   4.440892098500626e-16
   4.070000000000000e+00   1.880378541020638e+00   1.880378541020636e+00   2.220446049250313e-15
   4.080000000000000e+00   1.893150361664844e+00   1.893150361664844e+00   0.000000000000000e+00
   4.090000000000000e+00   1.905949938365602e+00   1.905949938365601e+00   4.440892098500626e-16
   4.100000000000000e+00   1.918777194764962e+00   1.918777194764962e+00  -4.440892098500626e-16
   4.110000000000000e+00   1.931632054921510e+00   1.931632054921509e+00   8.881784197001252e-16
   4.120000000000000e+00   1.944514443306963e+00   1.944514443306962e+00   6.661338147750939e-16
   4.130000000000000e+00   1.957424284802848e+00   1.957424284802849e+00  -1.776356839400250e-15
   4.140000000000000e+00   1.970361504697191e+00   1.970361504697190e+00   1.110223024625157e-15
   4.150000000000000e+00   1.983326028681226e+00   1.983326028681226e+00   6.661338147750939e-16
   4.160000000000000e+00   1.996317782846178e+00   1.996317782846176e+00   2.220446049250313e-15
   4.170000000000000e+00   2.009336693680046e+00   2.009336693680047e+00  -1.332267629550188e-15
   4.180000000000000e+00   2.022382688064454e+00   2.022382688064452e+00   1.776356839400250e-15
   4.190000000000000e+00   2.035455693271480e+00   2.035455693271480e+00  -4.440892098500626e-16
   4.200000000000000e+00   2.048555636960591e+00   2.048555636960590e+00   1.332267629550188e-15
   4.210000000000000e+00   2.061682447175544e+00   2.061682447175544e+00  -4.440892098500626e-16
   4.220000000000000e+00   2.074836052341372e+00   2.074836052341370e+00   1.776356839400250e-15
   4.230000000000000e+00   2.088016381261351e+00   2.088016381261350e+00   1.332267629550188e-15
   4.240000000000000e+00   2.101223363114048e+00   2.101223363114048e+00   0.000000000000000e+00
   4.250000000000000e+00   2.114456927450375e+00   2.114456927450372e+00   3.108624468950438e-15
   4.260000000000000e+00   2.127717004190654e+00   2.127717004190649e+00   4.440892098500626e-15
   4.270000000000000e+00   2.141003523621755e+00   2.141003523621755e+00   4.440892098500626e-16
   4.280000000000000e+00   2.154316416394250e+00   2.154316416394247e+00   3.108624468950438e-15
   4.290000000000000e+00   2.167655613519555e+00   2.167655613519553e+00   1.776356839400250e-15
   4.300000000000000e+00   2.181021046367167e+00   2.181021046367169e+00  -1.776356839400250e-15
   4.310000000000000e+00   2.194412646661892e+00   2.194412646661895e+00  -3.108624468950438e-15
   4.320000000000000e+00   2.207830346481092e+00   2.207830346481092e+00   0.000000000000000e+00
   4.330000000000000e+00   2.221274078251982e+00   2.221274078251984e+00  -1.776356839400250e-15
   4.340000000000000e+00   2.234743774748962e+00   2.234743774748961e+00   4.440892098500626e-16
   4.350000000000001e+00   2.248239369090935e+00   2.248239369090936e+00  -8.881784197001252e-16
   4.360000000000000e+00   2.261760794738709e+00   2.261760794738706e+00   3.552713678800501e-15
   4.370000000000000e+00   2.275307985492359e+00   2.275307985492356e+00   3.108624468950438e-15
   4.380000000000000e+00   2.288880875488685e+00   2.288880875488686e+00  -1.332267629550188e-15
   4.390000000000000e+00   2.302479399198655e+00   2.302479399198654e+00   8.881784197001252e-16
   4.400000000000000e+00   2.316103491424860e+00   2.316103491424858e+00   2.220446049250313e-15
   4.410000000000000e+00   2.329753087299027e+00   2.329753087299030e+00  -2.664535259100376e-15
   4.420000000000000e+00   2.343428122279567e+00   2.343428122279569e+00  -2.220446049250313e-15
   4.430000000000000e+00   2.357128532149089e+00   2.357128532149090e+00  -1.776356839400250e-15
   4.440000000000000e+00   2.370854253011997e+00   2.370854253011998e+00  -1.332267629550188e-15
   4.450000000000000e+00   2.384605221292080e+00   2.384605221292080e+00   0.000000000000000e+00
   4.460000000000000e+00   2.398381373730141e+00   2.398381373730142e+00  -1.332267629550188e-15
   4.470000000000000e+00   2.412182647381645e+00   2.412182647381642e+00   2.664535259100376e-15
   4.480000000000000e+00   2.426008979614371e+00   2.426008979614369e+00   2.664535259100376e-15
   4.490000000000000e+00   2.439860308106120e+00   2.439860308106122e+00  -2.664535259100376e-15
   4.500000000000000e+00   2.453736570842441e+00   2.453736570842442e+00  -1.332267629550188e-15
   4.510000000000000e+00   2.467637706114335e+00   2.467637706114334e+00   4.440892098500626e-16
   4.520000000000000e+00   2.481563652516041e+00   2.481563652516037e+00   3.996802888650564e-15
   4.530000000000000e+00   2.495514348942791e+00   2.495514348942791e+00   0.000000000000000e+00
   4.540000000000000e+00   2.509489734588655e+00   2.509489734588654e+00   8.881784197001252e-16
   4.550000000000000e+00   2.523489748944321e+00   2.523489748944320e+00   1.776356839400250e-15
   4.560000000000000e+00   2.537514331794958e+00   2.537514331794959e+00  -1.776356839400250e-15
   4.570000000000000e+00   2.551563423218088e+00   2.551563423218086e+00   1.776356839400250e-15
   4.580000000000000e+00   2.565636963581445e+00   2.565636963581450e+00  -4.440892098500626e-15
   4.590000000000000e+00   2.579734893540934e+00   2.579734893540932e+00   1.776356839400250e-15
   4.600000000000001e+00   2.593857154038481e+00   2.593857154038481e+00   0.000000000000000e+00
   4.610000000000000e+00   2.608003686300052e+00   2.608003686300048e+00   3.552713678800501e-15
   4.620000000000000e+00   2.622174431833560e+00   2.622174431833561e+00  -8.881784197001252e-16
   4.630000000000000e+00   2.636369332426906e+00   2.636369332426906e+00  -4.440892098500626e-16
   4.640000000000000e+00   2.650588330145936e+00   2.650588330145931e+00   4.884981308350689e-15
   4.650000000000000e+00   2.664831367332470e+00   2.664831367332469e+00   4.440892098500626e-16
   4.660000000000000e+00   2.679098386602377e+00   2.679098386602375e+00   1.776356839400250e-15
   4.670000000000000e+00   2.693389330843589e+00   2.693389330843591e+00  -2.664535259100376e-15
   4.680000000000000e+00   2.707704143214222e+00   2.707704143214224e+00  -1.776356839400250e-15
   4.690000000000000e+00   2.722042767140639e+00   2.722042767140638e+00   8.881784197001252e-16
   4.700000000000000e+00   2.736405146315565e+00   2.736405146315567e+00  -1.776356839400250e-15
   4.710000000000000e+00   2.750791224696250e+00   2.750791224696251e+00  -4.440892098500626e-16
   4.720000000000000e+00   2.765200946502581e+00   2.765200946502581e+00   0.000000000000000e+00
   4.730000000000000e+00   2.779634256215264e+00   2.779634256215268e+00  -4.440892098500626e-15
   4.740000000000000e+00   2.794091098574016e+00   2.794091098574016e+00   0.000000000000000e+00
   4.750000000000000e+00   2.808571418575738e+00   2.808571418575737e+00   1.332267629550188e-15
   4.760000000000000e+00   2.823075161472756e+00   2.823075161472751e+00   4.884981308350689e-15
   4.770000000000000e+00   2.837602272771036e+00   2.837602272771035e+00   1.776356839400250e-15
   4.780000000000000e+00   2.852152698228451e+00   2.852152698228451e+00   4.440892098500626e-16
   4.790000000000000e+00   2.866726383853031e+00   2.866726383853031e+00   0.000000000000000e+00
   4.800000000000000e+00   2.881323275901241e+00   2.881323275901245e+00  -3.552713678800501e-15
   4.810000000000000e+00   2.895943320876304e+00   2.895943320876303e+00   8.881784197001252e-16
   4.820000000000000e+00   2.910586465526460e+00   2.910586465526461e+00  -4.440892098500626e-16
   4.830000000000000e+00   2.925252656843350e+00   2.925252656843354e+00  -3.996802888650564e-15
   4.840000000000000e+00   2.939941842060332e+00   2.939941842060333e+00  -1.332267629550188e-15
   4.850000000000001e+00   2.954653968650828e+00   2.954653968650829e+00  -1.332267629550188e-15
   4.860000000000000e+00   2.969388984326713e+00   2.969388984326713e+00   0.000000000000000e+00
   4.870000000000000e+00   2.984146837036700e+00   2.984146837036695e+00   5.329070518200751e-15
   4.880000000000000e+00   2.998927474964717e+00   2.998927474964719e+00  -2.220446049250313e-15
   4.890000000000000e+00   3.013730846528375e+00   3.013730846528376e+00  -8.881784197001252e-16
   4.900000000000000e+00   3.028556900377337e+00   3.028556900377341e+00  -3.552713678800501e-15
   4.910000000000000e+00   3.043405585391810e+00   3.043405585391805e+00   4.440892098500626e-15
   4.920000000000000e+00   3.058276850680945e+00   3.058276850680945e+00   8.881784197001252e-16
   4.930000000000000e+00   3.073170645581389e+00   3.073170645581384e+00   4.440892098500626e-15
   4.940000000000000e+00   3.088086919655684e+00   3.088086919655685e+00  -8.881784197001252e-16
   4.950000000000000e+00   3.103025622690840e+00   3.103025622690837e+00   2.664535259100376e-15
   4.960000000000000e+00   3.117986704696779e+00   3.117986704696780e+00  -4.440892098500626e-16
   4.970000000000000e+00   3.132970115904918e+00   3.132970115904918e+00   0.000000000000000e+00
   4.980000000000000e+00   3.147975806766659e+00   3.147975806766662e+00  -2.664535259100376e-15
   4.990000000000000e+00   3.163003727951976e+00   3.163003727951977e+00  -8.881784197001252e-16
   5.000000000000000e+00   3.178053830347945e+00   3.178053830347946e+00  -4.440892098500626e-16

lanczos<long double>
n_Pugh = 11
g = 1.050000000000000000e+01

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256
  C(11,  1) =   -1  C(11,  2) =    0  C(11,  3) =   50  C(11,  4) =    0  C(11,  5) = -400  C(11,  6) =    0  C(11,  7) = 1120  C(11,  8) =    0  C(11,  9) = -1280  C(11, 10) =    0  C(11, 11) =  512

  p(0, 1.050000000000000000e+01) = 1.440399692024250728e+04
  p(1, 1.050000000000000000e+01) = -1.128006201837065341e+04
  p(2, 1.050000000000000000e+01) = 5.384108670160999828e+03
  p(3, 1.050000000000000000e+01) = -1.536234184127325857e+03
  p(4, 1.050000000000000000e+01) = 2.528551924697309436e+02
  p(5, 1.050000000000000000e+01) = -2.265389090278707940e+01
  p(6, 1.050000000000000000e+01) = 1.006663776178292835e+00
  p(7, 1.050000000000000000e+01) = -1.900805731324339831e-02
  p(8, 1.050000000000000000e+01) = 1.150508344665013283e-04
  p(9, 1.050000000000000000e+01) = -1.209160700454958715e-07
  p(10, 1.050000000000000000e+01) = 7.275957614183425903e-12
n = 11

                          z                    lanczos                     lgamma                      delta
   0.000000000000000000e+00                        inf                        inf                       -nan
   1.000000000000000000e-02   4.599479878042022258e+00   4.599479878042021722e+00   5.355958732078391904e-16
   2.000000000000000000e-02   3.900804516098376485e+00   3.900804516098375972e+00   5.132613084546377991e-16
   3.000000000000000000e-02   3.489971043442412410e+00   3.489971043442411917e+00   4.930951480464074166e-16
   4.000000000000000000e-02   3.197078173767306328e+00   3.197078173767305857e+00   4.714111045966973279e-16
   5.000000000000000000e-02   2.968879201051731278e+00   2.968879201051730825e+00   4.525459867954495508e-16
   6.000000000000000000e-02   2.781655463081145231e+00   2.781655463081144798e+00   4.332471881252075718e-16
   7.000000000000000000e-02   2.622753760603215909e+00   2.622753760603215492e+00   4.161167937999366018e-16
   8.000000000000000000e-02   2.484620474138261804e+00   2.484620474138261405e+00   3.987695590401685308e-16
   9.000000000000000000e-02   2.362382693890047779e+00   2.362382693890047398e+00   3.814223242804004599e-16
   9.999999999999999999e-02   2.252712651734206325e+00   2.252712651734205960e+00   3.651592916931178934e-16
   1.100000000000000000e-01   2.153236279107868780e+00   2.153236279107868430e+00   3.499804612783208313e-16
   1.200000000000000000e-01   2.062200203694737959e+00   2.062200203694737624e+00   3.348016308635237692e-16
   1.300000000000000000e-01   1.978272496331759629e+00   1.978272496331759310e+00   3.197312206659752576e-16
   1.400000000000000000e-01   1.900417469709697329e+00   1.900417469709697023e+00   3.058534328581608008e-16
   1.500000000000000000e-01   1.827813776214834714e+00   1.827813776214834420e+00   2.938187887435717016e-16
   1.600000000000000000e-01   1.759798992181318936e+00   1.759798992181318654e+00   2.822178254979768042e-16
   1.700000000000000000e-01   1.695831031360700804e+00   1.695831031360700535e+00   2.688821387764050996e-16
   1.800000000000000000e-01   1.635460604085722903e+00   1.635460604085722646e+00   2.564138137928217986e-16
   1.900000000000000000e-01   1.578311132344530284e+00   1.578311132344530038e+00   2.455717920679667543e-16
   2.000000000000000000e-01   1.524063822430784760e+00   1.524063822430784525e+00   2.347297703431117100e-16
   2.100000000000000000e-01   1.472446383159977509e+00   1.472446383159977284e+00   2.246466901389965187e-16
