# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
    +8232/221*G(5,2,2,r) +16576/17*G(6,2,2,r) +801360/323*G(7,2,2,r) +50400/19*G(8,2,2,r)
    +1320*G(9,2,2,r) +252*G(10,2,2,r)
R(10,2,r) =  +1/30*G(0,2,2,r) -226/715*G(1,2,2,r) +189/143*G(2,2,2,r) -224/1287*G(3,2,2,r) -4585/143*G(4,2,2,r)
    +107604/1105*G(5,2,2,r) +80094/85*G(6,2,2,r) +696528/323*G(7,2,2,r) +42399/19*G(8,2,2,r)
    +1100*G(9,2,2,r) +210*G(10,2,2,r)
R(10,4,r) =  -1/15*G(0,2,2,r) +272/715*G(1,2,2,r) +249/1001*G(2,2,2,r) -10532/1287*G(3,2,2,r) +35/143*G(4,2,2,r)
    +215712/1105*G(5,2,2,r) +65352/85*G(6,2,2,r) +447264/323*G(7,2,2,r) +24912/19*G(8,2,2,r)
    +4400/7*G(9,2,2,r) +120*G(10,2,2,r)
R(10,6,r) =  +1/10*G(0,2,2,r) -158/715*G(1,2,2,r) -2011/1001*G(2,2,2,r) +32/33*G(3,2,2,r) +1155/26*G(4,2,2,r)
    +212982/1105*G(5,2,2,r) +37597/85*G(6,2,2,r) +198504/323*G(7,2,2,r) +19539/38*G(8,2,2,r)
    +1650/7*G(9,2,2,r) +45*G(10,2,2,r)
R(10,8,r) =  -2/15*G(0,2,2,r) -116/715*G(1,2,2,r) +1818/1001*G(2,2,2,r) +1744/143*G(3,2,2,r) +5985/143*G(4,2,2,r)
    +105084/1105*G(5,2,2,r) +12824/85*G(6,2,2,r) +53688/323*G(7,2,2,r) +2304/19*G(8,2,2,r)
    +1100/21*G(9,2,2,r) +10*G(10,2,2,r)
R(10,10,r) =  +1/6*G(0,2,2,r) +10/13*G(1,2,2,r) +225/91*G(2,2,2,r) +80/13*G(3,2,2,r) +315/26*G(4,2,2,r)
    +4158/221*G(5,2,2,r) +385/17*G(6,2,2,r) +6600/323*G(7,2,2,r) +495/38*G(8,2,2,r)
    +110/21*G(9,2,2,r) +1*G(10,2,2,r)
R(11,1,r) =  -2/143*G(0,2,2,r) +24/143*G(1,2,2,r) -500/429*G(2,2,2,r) +2240/429*G(3,2,2,r) -14700/2431*G(4,2,2,r)
    -24976/221*G(5,2,2,r) +182280/323*G(6,2,2,r) +1128960/323*G(7,2,2,r) +126180/19*G(8,2,2,r)
    +6000*G(9,2,2,r) +60984/23*G(10,2,2,r) +462*G(11,2,2,r)
R(11,3,r) =  +6/143*G(0,2,2,r) -1662/5005*G(1,2,2,r) +188/231*G(2,2,2,r) +1480/429*G(3,2,2,r) -71700/2431*G(4,2,2,r)
    -4172/221*G(5,2,2,r) +1219176/1615*G(6,2,2,r) +965088/323*G(7,2,2,r) +668700/133*G(8,2,2,r)
    +30420/7*G(9,2,2,r) +43560/23*G(10,2,2,r) +330*G(11,2,2,r)
R(11,5,r) =  -10/143*G(0,2,2,r) +1626/5005*G(1,2,2,r) +2188/3003*G(2,2,2,r) -5975/858*G(3,2,2,r) -35850/2431*G(4,2,2,r)
    +29330/221*G(5,2,2,r) +1286292/1615*G(6,2,2,r) +647046/323*G(7,2,2,r) +372150/133*G(8,2,2,r)
    +15630/7*G(9,2,2,r) +21780/23*G(10,2,2,r) +165*G(11,2,2,r)
R(11,7,r) =  +14/143*G(0,2,2,r) -732/5005*G(1,2,2,r) -1972/1001*G(2,2,2,r) -415/286*G(3,2,2,r) +83250/2431*G(4,2,2,r)
    +41748/221*G(5,2,2,r) +857556/1615*G(6,2,2,r) +302778/323*G(7,2,2,r) +142950/133*G(8,2,2,r)
    +5420/7*G(9,2,2,r) +7260/23*G(10,2,2,r) +55*G(11,2,2,r)
R(11,9,r) =  -18/143*G(0,2,2,r) -204/1001*G(1,2,2,r) +1420/1001*G(2,2,2,r) +3165/286*G(3,2,2,r) +102330/2431*G(4,2,2,r)
    +23772/221*G(5,2,2,r) +63924/323*G(6,2,2,r) +85590/323*G(7,2,2,r) +1770/7*G(8,2,2,r)
    +1140/7*G(9,2,2,r) +1452/23*G(10,2,2,r) +11*G(11,2,2,r)
R(11,11,r) =  +2/13*G(0,2,2,r) +66/91*G(1,2,2,r) +220/91*G(2,2,2,r) +165/26*G(3,2,2,r) +2970/221*G(4,2,2,r)
    +5082/221*G(5,2,2,r) +10164/323*G(6,2,2,r) +10890/323*G(7,2,2,r) +3630/133*G(8,2,2,r)
    +110/7*G(9,2,2,r) +132/23*G(10,2,2,r) +1*G(11,2,2,r)
R(12,0,r) =  -12/715*G(1,2,2,r) +48/143*G(2,2,2,r) -26600/7293*G(3,2,2,r) +62160/2431*G(4,2,2,r)
    -390600/4199*G(5,2,2,r) -321216/1615*G(6,2,2,r) +963792/323*G(7,2,2,r) +223200/19*G(8,2,2,r)
    +421080/23*G(9,2,2,r) +332640/23*G(10,2,2,r) +144144/25*G(11,2,2,r) +924*G(12,2,2,r)
R(12,2,r) =  -1/42*G(0,2,2,r) +1178/5005*G(1,2,2,r) -1137/1001*G(2,2,2,r) +44480/21879*G(3,2,2,r) +35515/2431*G(4,2,2,r)
    -37908/323*G(5,2,2,r) -12558/1615*G(6,2,2,r) +7108272/2261*G(7,2,2,r) +1429605/133*G(8,2,2,r)
    +2582140/161*G(9,2,2,r) +286638/23*G(10,2,2,r) +123552/25*G(11,2,2,r) +792*G(12,2,2,r)
R(12,4,r) =  +1/21*G(0,2,2,r) -320/1001*G(1,2,2,r) +645/2002*G(2,2,2,r) +113990/21879*G(3,2,2,r) -92605/4862*G(4,2,2,r)
    -360072/4199*G(5,2,2,r) +140574/323*G(6,2,2,r) +7143480/2261*G(7,2,2,r) +1066005/133*G(8,2,2,r)
    +1718200/161*G(9,2,2,r) +181995/23*G(10,2,2,r) +15444/5*G(11,2,2,r) +495*G(12,2,2,r)
R(12,6,r) =  -1/14*G(0,2,2,r) +270/1001*G(1,2,2,r) +1035/1001*G(2,2,2,r) -12840/2431*G(3,2,2,r) -112095/4862*G(4,2,2,r)
    +22986/323*G(5,2,2,r) +235599/323*G(6,2,2,r) +5494680/2261*G(7,2,2,r) +1211985/266*G(8,2,2,r)
    +840950/161*G(9,2,2,r) +82995/23*G(10,2,2,r) +6864/5*G(11,2,2,r) +220*G(12,2,2,r)
R(12,8,r) =  +2/21*G(0,2,2,r) -428/5005*G(1,2,2,r) -1863/1001*G(2,2,2,r) -7660/2431*G(3,2,2,r) +60030/2431*G(4,2,2,r)
    +738180/4199*G(5,2,2,r) +947576/1615*G(6,2,2,r) +2823816/2261*G(7,2,2,r) +240120/133*G(8,2,2,r)
    +854260/483*G(9,2,2,r) +25784/23*G(10,2,2,r) +10296/25*G(11,2,2,r) +66*G(12,2,2,r)
R(12,10,r) =  -5/42*G(0,2,2,r) -106/455*G(1,2,2,r) +99/91*G(2,2,2,r) +2200/221*G(3,2,2,r) +18315/442*G(4,2,2,r)
    +490050/4199*G(5,2,2,r) +390467/1615*G(6,2,2,r) +850872/2261*G(7,2,2,r) +116325/266*G(8,2,2,r)
    +178090/483*G(9,2,2,r) +4895/23*G(10,2,2,r) +1872/25*G(11,2,2,r) +12*G(12,2,2,r)
R(12,12,r) =  +1/7*G(0,2,2,r) +24/35*G(1,2,2,r) +33/14*G(2,2,2,r) +110/17*G(3,2,2,r) +495/34*G(4,2,2,r)
    +8712/323*G(5,2,2,r) +66066/1615*G(6,2,2,r) +113256/2261*G(7,2,2,r) +6435/133*G(8,2,2,r)
    +5720/161*G(9,2,2,r) +429/23*G(10,2,2,r) +156/25*G(11,2,2,r) +1*G(12,2,2,r)
R(13,1,r) =  +2/195*G(0,2,2,r) -8/65*G(1,2,2,r) +2124/2431*G(2,2,2,r) -31808/7293*G(3,2,2,r) +539700/46189*G(4,2,2,r)
    +722736/20995*G(5,2,2,r) -803144/1615*G(6,2,2,r) +250368/323*G(7,2,2,r) +5641812/437*G(8,2,2,r)
    +814000/23*G(9,2,2,r) +26365416/575*G(10,2,2,r) +798336/25*G(11,2,2,r) +104104/9*G(12,2,2,r)
    +1716*G(13,2,2,r)
R(13,3,r) =  -2/65*G(0,2,2,r) +477/1820*G(1,2,2,r) -1143/1309*G(2,2,2,r) -2087/2431*G(3,2,2,r) +1011825/46189*G(4,2,2,r)
    -2572731/41990*G(5,2,2,r) -566868/1615*G(6,2,2,r) +572436/323*G(7,2,2,r) +37782558/3059*G(8,2,2,r)
    +9362925/322*G(9,2,2,r) +20427462/575*G(10,2,2,r) +603702/25*G(11,2,2,r) +26026/3*G(12,2,2,r)
    +1287*G(13,2,2,r)
R(13,5,r) =  +2/39*G(0,2,2,r) -107/364*G(1,2,2,r) -1455/17017*G(2,2,2,r) +124375/21879*G(3,2,2,r) -346075/46189*G(4,2,2,r)
    -54243/494*G(5,2,2,r) +39420/323*G(6,2,2,r) +888300/323*G(7,2,2,r) +30857310/3059*G(8,2,2,r)
    +18377755/966*G(9,2,2,r) +2414918/115*G(10,2,2,r) +68178/5*G(11,2,2,r) +130130/27*G(12,2,2,r)
    +715*G(13,2,2,r)
R(13,7,r) =  -14/195*G(0,2,2,r) +199/910*G(1,2,2,r) +20634/17017*G(2,2,2,r) -77852/21879*G(3,2,2,r) -1225990/46189*G(4,2,2,r)
    +395766/20995*G(5,2,2,r) +979236/1615*G(6,2,2,r) +846828/323*G(7,2,2,r) +19060074/3059*G(8,2,2,r)
    +4533980/483*G(9,2,2,r) +228932/25*G(10,2,2,r) +139656/25*G(11,2,2,r) +52052/27*G(12,2,2,r)
    +286*G(13,2,2,r)
R(13,9,r) =  +6/65*G(0,2,2,r) -33/910*G(1,2,2,r) -2658/1547*G(2,2,2,r) -2852/663*G(3,2,2,r) +68190/4199*G(4,2,2,r)
    +3302838/20995*G(5,2,2,r) +988548/1615*G(6,2,2,r) +490644/323*G(7,2,2,r) +8046522/3059*G(8,2,2,r)
    +520740/161*G(9,2,2,r) +1594428/575*G(10,2,2,r) +39288/25*G(11,2,2,r) +4732/9*G(12,2,2,r)
    +78*G(13,2,2,r)
R(13,11,r) =  -22/195*G(0,2,2,r) -461/1820*G(1,2,2,r) +1257/1547*G(2,2,2,r) +17699/1989*G(3,2,2,r) +168685/4199*G(4,2,2,r)
    +5160771/41990*G(5,2,2,r) +453508/1615*G(6,2,2,r) +9372/19*G(7,2,2,r) +2043162/3059*G(8,2,2,r)
    +663685/966*G(9,2,2,r) +298738/575*G(10,2,2,r) +6798/25*G(11,2,2,r) +2366/27*G(12,2,2,r)
    +13*G(13,2,2,r)
R(13,13,r) =  +2/15*G(0,2,2,r) +13/20*G(1,2,2,r) +39/17*G(2,2,2,r) +1001/153*G(3,2,2,r) +5005/323*G(4,2,2,r)
    +99099/3230*G(5,2,2,r) +81796/1615*G(6,2,2,r) +22308/323*G(7,2,2,r) +33462/437*G(8,2,2,r)
    +9295/138*G(9,2,2,r) +26026/575*G(10,2,2,r) +546/25*G(11,2,2,r) +182/27*G(12,2,2,r)
    +1*G(13,2,2,r)
R(14,0,r) =  +12/1105*G(1,2,2,r) -48/221*G(2,2,2,r) +111160/46189*G(3,2,2,r) -841680/46189*G(4,2,2,r)
    +374808/4199*G(5,2,2,r) -219072/1615*G(6,2,2,r) -622512/391*G(7,2,2,r) +3131040/437*G(8,2,2,r)
    +5601816/115*G(9,2,2,r) +12218976/115*G(10,2,2,r) +8952944/75*G(11,2,2,r) +224224/3*G(12,2,2,r)
    +720720/29*G(13,2,2,r) +3432*G(14,2,2,r)
R(14,2,r) =  +1/56*G(0,2,2,r) -2811/15470*G(1,2,2,r) +5913/6188*G(2,2,2,r) -120570/46189*G(3,2,2,r) -836595/184756*G(4,2,2,r)
    +355785/4199*G(5,2,2,r) -926667/3230*G(6,2,2,r) -59288328/52003*G(7,2,2,r) +103840935/12236*G(8,2,2,r)
    +37523673/805*G(9,2,2,r) +22144023/230*G(10,2,2,r) +7934212/75*G(11,2,2,r) +393679/6*G(12,2,2,r)
    +630630/29*G(13,2,2,r) +3003*G(14,2,2,r)
R(14,4,r) =  -1/28*G(0,2,2,r) +411/1547*G(1,2,2,r) -2560/4641*G(2,2,2,r) -391810/138567*G(3,2,2,r) +949125/46189*G(4,2,2,r)
    -818/4199*G(5,2,2,r) -142107/323*G(6,2,2,r) +764280/2737*G(7,2,2,r) +65826255/6118*G(8,2,2,r)
    +31719182/805*G(9,2,2,r) +8149746/115*G(10,2,2,r) +3294148/45*G(11,2,2,r) +397540/9*G(12,2,2,r)
    +420420/29*G(13,2,2,r) +2002*G(14,2,2,r)
R(14,6,r) =  +3/56*G(0,2,2,r) -813/3094*G(1,2,2,r) -7415/18564*G(2,2,2,r) +57430/10659*G(3,2,2,r) +435003/184756*G(4,2,2,r)
    -444001/4199*G(5,2,2,r) -77553/646*G(6,2,2,r) +104579640/52003*G(7,2,2,r) +131790945/12236*G(8,2,2,r)
    +21909591/805*G(9,2,2,r) +9455721/230*G(10,2,2,r) +349492/9*G(11,2,2,r) +403975/18*G(12,2,2,r)
    +210210/29*G(13,2,2,r) +1001*G(14,2,2,r)
R(14,8,r) =  -1/14*G(0,2,2,r) +1338/7735*G(1,2,2,r) +6044/4641*G(2,2,2,r) -24980/12597*G(3,2,2,r) -112692/4199*G(4,2,2,r)
    -4796/221*G(5,2,2,r) +741972/1615*G(6,2,2,r) +135204696/52003*G(7,2,2,r) +23145540/3059*G(8,2,2,r)
    +11401324/805*G(9,2,2,r) +2061312/115*G(10,2,2,r) +3432728/225*G(11,2,2,r) +75088/9*G(12,2,2,r)
    +76440/29*G(13,2,2,r) +364*G(14,2,2,r)
R(14,10,r) =  +5/56*G(0,2,2,r) +57/15470*G(1,2,2,r) -28993/18564*G(2,2,2,r) -63530/12597*G(3,2,2,r) +151503/16796*G(4,2,2,r)
    +572209/4199*G(5,2,2,r) +1978053/3230*G(6,2,2,r) +90074952/52003*G(7,2,2,r) +42503835/12236*G(8,2,2,r)
    +4105981/805*G(9,2,2,r) +1258851/230*G(10,2,2,r) +940316/225*G(11,2,2,r) +38597/18*G(12,2,2,r)
    +19110/29*G(13,2,2,r) +91*G(14,2,2,r)
R(14,12,r) =  -3/28*G(0,2,2,r) -159/595*G(1,2,2,r) +208/357*G(2,2,2,r) +7670/969*G(3,2,2,r) +12441/323*G(4,2,2,r)
    +40898/323*G(5,2,2,r) +507507/1615*G(6,2,2,r) +31721976/52003*G(7,2,2,r) +5716425/6118*G(8,2,2,r)
    +903474/805*G(9,2,2,r) +119262/115*G(10,2,2,r) +160108/225*G(11,2,2,r) +3068/9*G(12,2,2,r)
    +2940/29*G(13,2,2,r) +14*G(14,2,2,r)
R(14,14,r) =  +1/8*G(0,2,2,r) +21/34*G(1,2,2,r) +455/204*G(2,2,2,r) +6370/969*G(3,2,2,r) +21021/1292*G(4,2,2,r)
    +11011/323*G(5,2,2,r) +39039/646*G(6,2,2,r) +669240/7429*G(7,2,2,r) +195195/1748*G(8,2,2,r)
    +13013/115*G(9,2,2,r) +21021/230*G(10,2,2,r) +2548/45*G(11,2,2,r) +455/18*G(12,2,2,r)
    +210/29*G(13,2,2,r) +1*G(14,2,2,r)
R(15,1,r) =  -2/255*G(0,2,2,r) +8/85*G(1,2,2,r) -2844/4199*G(2,2,2,r) +45248/12597*G(3,2,2,r) -581700/46189*G(4,2,2,r)
    +87696/20995*G(5,2,2,r) +564872/1955*G(6,2,2,r) -11844096/7429*G(7,2,2,r) -809028/437*G(8,2,2,r)
    +935440/23*G(9,2,2,r) +94870776/575*G(10,2,2,r) +7303296/25*G(11,2,2,r) +74850776/261*G(12,2,2,r)
    +4708704/29*G(13,2,2,r) +1544400/31*G(14,2,2,r) +6435*G(15,2,2,r)
R(15,3,r) =  +2/85*G(0,2,2,r) -251/1190*G(1,2,2,r) +24454/29393*G(2,2,2,r) -6434/12597*G(3,2,2,r) -647250/46189*G(4,2,2,r)
    +1568217/20995*G(5,2,2,r) +619696/37145*G(6,2,2,r) -12870792/7429*G(7,2,2,r) +5511528/3059*G(8,2,2,r)
    +7036865/161*G(9,2,2,r) +250817996/1725*G(10,2,2,r) +17962516/75*G(11,2,2,r) +59391332/261*G(12,2,2,r)
    +3681678/29*G(13,2,2,r) +1201200/31*G(14,2,2,r) +5005*G(15,2,2,r)
R(15,5,r) =  -2/51*G(0,2,2,r) +61/238*G(1,2,2,r) -7170/29393*G(2,2,2,r) -148195/37791*G(3,2,2,r) +695330/46189*G(4,2,2,r)
    +187173/4199*G(5,2,2,r) -2725800/7429*G(6,2,2,r) -6088500/7429*G(7,2,2,r) +21882564/3059*G(8,2,2,r)
    +20711867/483*G(9,2,2,r) +12502204/115*G(10,2,2,r) +793078/5*G(11,2,2,r) +111131020/783*G(12,2,2,r)
    +2232230/29*G(13,2,2,r) +720720/31*G(14,2,2,r) +3003*G(15,2,2,r)
R(15,7,r) =  +14/255*G(0,2,2,r) -137/595*G(1,2,2,r) -18504/29393*G(2,2,2,r) +176837/37791*G(3,2,2,r) +2140/221*G(4,2,2,r)
    -106722/1235*G(5,2,2,r) -10263792/37145*G(6,2,2,r) +8723484/7429*G(7,2,2,r) +31067784/3059*G(8,2,2,r)
    +16119290/483*G(9,2,2,r) +37476296/575*G(10,2,2,r) +2061566/25*G(11,2,2,r) +53395888/783*G(12,2,2,r)
    +1030484/29*G(13,2,2,r) +327600/31*G(14,2,2,r) +1365*G(15,2,2,r)
R(15,9,r) =  -6/85*G(0,2,2,r) +79/595*G(1,2,2,r) +39128/29393*G(2,2,2,r) -2631/4199*G(3,2,2,r) -105660/4199*G(4,2,2,r)
    -1067682/20995*G(5,2,2,r) +35728/115*G(6,2,2,r) +17940582/7429*G(7,2,2,r) +25816032/3059*G(8,2,2,r)
    +3046230/161*G(9,2,2,r) +50760424/1725*G(10,2,2,r) +2416154/75*G(11,2,2,r) +2119936/87*G(12,2,2,r)
    +350532/29*G(13,2,2,r) +109200/31*G(14,2,2,r) +455*G(15,2,2,r)
R(15,11,r) =  +22/255*G(0,2,2,r) +43/1190*G(1,2,2,r) -3174/2261*G(2,2,2,r) -15943/2907*G(3,2,2,r) +970/323*G(4,2,2,r)
    +185031/1615*G(5,2,2,r) +22046024/37145*G(6,2,2,r) +13993122/7429*G(7,2,2,r) +13070772/3059*G(8,2,2,r)
    +3499925/483*G(9,2,2,r) +5330468/575*G(10,2,2,r) +221078/25*G(11,2,2,r) +4772404/783*G(12,2,2,r)
    +82922/29*G(13,2,2,r) +25200/31*G(14,2,2,r) +105*G(15,2,2,r)
R(15,13,r) =  -26/255*G(0,2,2,r) -47/170*G(1,2,2,r) +126/323*G(2,2,2,r) +20384/2907*G(3,2,2,r) +11830/323*G(4,2,2,r)
    +207207/1615*G(5,2,2,r) +12700688/37145*G(6,2,2,r) +5365074/7429*G(7,2,2,r) +535392/437*G(8,2,2,r)
    +5005/3*G(9,2,2,r) +1037036/575*G(10,2,2,r) +37856/25*G(11,2,2,r) +745108/783*G(12,2,2,r)
    +12194/29*G(13,2,2,r) +3600/31*G(14,2,2,r) +15*G(15,2,2,r)
R(15,15,r) =  +2/17*G(0,2,2,r) +10/17*G(1,2,2,r) +700/323*G(2,2,2,r) +6370/969*G(3,2,2,r) +5460/323*G(4,2,2,r)
    +12012/323*G(5,2,2,r) +520520/7429*G(6,2,2,r) +836550/7429*G(7,2,2,r) +66924/437*G(8,2,2,r)
    +4004/23*G(9,2,2,r) +56056/345*G(10,2,2,r) +364/3*G(11,2,2,r) +18200/261*G(12,2,2,r)
    +840/29*G(13,2,2,r) +240/31*G(14,2,2,r) +1*G(15,2,2,r)
R(16,0,r) =  -12/1615*G(1,2,2,r) +48/323*G(2,2,2,r) -7000/4199*G(3,2,2,r) +55440/4199*G(4,2,2,r)
    -7179480/96577*G(5,2,2,r) +8766912/37145*G(6,2,2,r) +2516976/7429*G(7,2,2,r) -3120480/437*G(8,2,2,r)
    +616616/69*G(9,2,2,r) +4068064/23*G(10,2,2,r) +390806416/725*G(11,2,2,r) +71079008/87*G(12,2,2,r)
    +645044400/899*G(13,2,2,r) +11531520/31*G(14,2,2,r) +106080*G(15,2,2,r) +12870*G(16,2,2,r)
R(16,2,r) =  -1/72*G(0,2,2,r) +1399/9690*G(1,2,2,r) -1039/1292*G(2,2,2,r) +101570/37791*G(3,2,2,r) -15785/16796*G(4,2,2,r)
    -5083617/96577*G(5,2,2,r) +69615161/222870*G(6,2,2,r) -1688632/7429*G(7,2,2,r) -11500335/1748*G(8,2,2,r)
    +9307441/621*G(9,2,2,r) +73188115/414*G(10,2,2,r) +1093976884/2175*G(11,2,2,r) +1161387227/1566*G(12,2,2,r)
    +578027450/899*G(13,2,2,r) +10272405/31*G(14,2,2,r) +282880/3*G(15,2,2,r) +11440*G(16,2,2,r)
R(16,4,r) =  +1/36*G(0,2,2,r) -215/969*G(1,2,2,r) +1420/2261*G(2,2,2,r) +46430/37791*G(3,2,2,r) -71645/4199*G(4,2,2,r)
    +3817506/96577*G(5,2,2,r) +294217/1311*G(6,2,2,r) -10049512/7429*G(7,2,2,r) -2991879/874*G(8,2,2,r)
    +125201362/4347*G(9,2,2,r) +173753866/1035*G(10,2,2,r) +175467292/435*G(11,2,2,r) +431971540/783*G(12,2,2,r)
    +414393980/899*G(13,2,2,r) +7237230/31*G(14,2,2,r) +198016/3*G(15,2,2,r) +8008*G(16,2,2,r)
R(16,6,r) =  -1/24*G(0,2,2,r) +155/646*G(1,2,2,r) +205/9044*G(2,2,2,r) -54790/12597*G(3,2,2,r) +80745/9724*G(4,2,2,r)
    +6707001/96577*G(5,2,2,r) -194887/874*G(6,2,2,r) -10386552/7429*G(7,2,2,r) +5276007/1748*G(8,2,2,r)
    +56741971/1449*G(9,2,2,r) +94742219/690*G(10,2,2,r) +116979772/435*G(11,2,2,r) +172716635/522*G(12,2,2,r)
    +234919230/899*G(13,2,2,r) +3989895/31*G(14,2,2,r) +396032/11*G(15,2,2,r) +4368*G(16,2,2,r)
R(16,8,r) =  +1/18*G(0,2,2,r) -962/4845*G(1,2,2,r) -1788/2261*G(2,2,2,r) +8420/2223*G(3,2,2,r) +672700/46189*G(4,2,2,r)
    -5867820/96577*G(5,2,2,r) -39681796/111435*G(6,2,2,r) +2928904/7429*G(7,2,2,r) +198000/23*G(8,2,2,r)
    +158857556/4347*G(9,2,2,r) +18406960/207*G(10,2,2,r) +103356344/725*G(11,2,2,r) +121878848/783*G(12,2,2,r)
    +103066600/899*G(13,2,2,r) +1687140/31*G(14,2,2,r) +495040/33*G(15,2,2,r) +1820*G(16,2,2,r)
R(16,10,r) =  -5/72*G(0,2,2,r) +947/9690*G(1,2,2,r) +11931/9044*G(2,2,2,r) +1450/2907*G(3,2,2,r) -317975/14212*G(4,2,2,r)
    -521325/7429*G(5,2,2,r) +38599561/222870*G(6,2,2,r) +685256/323*G(7,2,2,r) +15437565/1748*G(8,2,2,r)
    +100593779/4347*G(9,2,2,r) +17654351/414*G(10,2,2,r) +41312908/725*G(11,2,2,r) +86287747/1566*G(12,2,2,r)
    +33763450/899*G(13,2,2,r) +528885/31*G(14,2,2,r) +152320/33*G(15,2,2,r) +560*G(16,2,2,r)
R(16,12,r) =  +1/12*G(0,2,2,r) +101/1615*G(1,2,2,r) -404/323*G(2,2,2,r) -5530/969*G(3,2,2,r) -6825/3553*G(4,2,2,r)
    +693966/7429*G(5,2,2,r) +20833813/37145*G(6,2,2,r) +14678664/7429*G(7,2,2,r) +4356495/874*G(8,2,2,r)
    +1973686/207*G(9,2,2,r) +970970/69*G(10,2,2,r) +34777652/2175*G(11,2,2,r) +3588676/261*G(12,2,2,r)
    +7772100/899*G(13,2,2,r) +115890/31*G(14,2,2,r) +10880/11*G(15,2,2,r) +120*G(16,2,2,r)
R(16,14,r) =  -7/72*G(0,2,2,r) -547/1938*G(1,2,2,r) +295/1292*G(2,2,2,r) +17990/2907*G(3,2,2,r) +491855/14212*G(4,2,2,r)
    +953589/7429*G(5,2,2,r) +16227211/44574*G(6,2,2,r) +6142136/7429*G(7,2,2,r) +2673099/1748*G(8,2,2,r)
    +1435291/621*G(9,2,2,r) +5874869/2070*G(10,2,2,r) +1214668/435*G(11,2,2,r) +3366545/1566*G(12,2,2,r)
    +1120910/899*G(13,2,2,r) +15855/31*G(14,2,2,r) +4352/33*G(15,2,2,r) +16*G(16,2,2,r)
R(16,16,r) =  +1/9*G(0,2,2,r) +32/57*G(1,2,2,r) +40/19*G(2,2,2,r) +1120/171*G(3,2,2,r) +3640/209*G(4,2,2,r)
    +17472/437*G(5,2,2,r) +104104/1311*G(6,2,2,r) +59488/437*G(7,2,2,r) +87516/437*G(8,2,2,r)
    +155584/621*G(9,2,2,r) +272272/1035*G(10,2,2,r) +99008/435*G(11,2,2,r) +123760/783*G(12,2,2,r)
    +76160/899*G(13,2,2,r) +1020/31*G(14,2,2,r) +272/33*G(15,2,2,r) +1*G(16,2,2,r)
R(17,1,r) =  +2/323*G(0,2,2,r) -24/323*G(1,2,2,r) +1220/2261*G(2,2,2,r) -960/323*G(3,2,2,r) +1152900/96577*G(4,2,2,r)
    -2103024/96577*G(5,2,2,r) -4954488/37145*G(6,2,2,r) +9985536/7429*G(7,2,2,r) -4493060/1311*G(8,2,2,r)
    -9826960/483*G(9,2,2,r) +337263784/3335*G(10,2,2,r) +296103808/435*G(11,2,2,r) +1456935480/899*G(12,2,2,r)
    +1907025120/899*G(13,2,2,r) +51932400/31*G(14,2,2,r) +798720*G(15,2,2,r) +1487772/7*G(16,2,2,r)
    +24310*G(17,2,2,r)
R(17,3,r) =  -6/323*G(0,2,2,r) +1117/6460*G(1,2,2,r) -1719/2261*G(2,2,2,r) +1175/969*G(3,2,2,r) +775005/96577*G(4,2,2,r)
    -12738033/193154*G(5,2,2,r) +26309668/185725*G(6,2,2,r) +31691484/37145*G(7,2,2,r) -7432282/1311*G(8,2,2,r)
    -9918337/966*G(9,2,2,r) +255357674/2001*G(10,2,2,r) +1391624234/2175*G(11,2,2,r) +11289480202/8091*G(12,2,2,r)
    +1577100525/899*G(13,2,2,r) +42095040/31*G(14,2,2,r) +641264*G(15,2,2,r) +5951088/35*G(16,2,2,r)
    +19448*G(17,2,2,r)
R(17,5,r) =  +10/323*G(0,2,2,r) -1431/6460*G(1,2,2,r) +131/323*G(2,2,2,r) +26075/10659*G(3,2,2,r) -16831605/1062347*G(4,2,2,r)
    +313635/193154*G(5,2,2,r) +2466492/8075*G(6,2,2,r) -21731292/37145*G(7,2,2,r) -7697690/1311*G(8,2,2,r)
    +1353781/138*G(9,2,2,r) +102780678/667*G(10,2,2,r) +1170960518/2175*G(11,2,2,r) +8231595554/8091*G(12,2,2,r)
    +1069620825/899*G(13,2,2,r) +302352960/341*G(14,2,2,r) +4520880/11*G(15,2,2,r) +541008/5*G(16,2,2,r)
    +12376*G(17,2,2,r)
R(17,7,r) =  -14/323*G(0,2,2,r) +711/3230*G(1,2,2,r) +78/323*G(2,2,2,r) -46060/10659*G(3,2,2,r) +1957830/1062347*G(4,2,2,r)
    +23226/299*G(5,2,2,r) -12718692/185725*G(6,2,2,r) -56945196/37145*G(7,2,2,r) -799942/1311*G(8,2,2,r)
    +2091232/69*G(9,2,2,r) +498734236/3335*G(10,2,2,r) +826988344/2175*G(11,2,2,r) +4938556532/8091*G(12,2,2,r)
    +584932530/899*G(13,2,2,r) +156942240/341*G(14,2,2,r) +2284464/11*G(15,2,2,r) +270504/5*G(16,2,2,r)
    +6188*G(17,2,2,r)
R(17,9,r) =  +18/323*G(0,2,2,r) -109/646*G(1,2,2,r) -290/323*G(2,2,2,r) +30380/10659*G(3,2,2,r) +1421070/81719*G(4,2,2,r)
    -254394/7429*G(5,2,2,r) -823732/2185*G(6,2,2,r) -1848132/7429*G(7,2,2,r) +8578570/1311*G(8,2,2,r)
